canonical,brand_id,alias,source_note,source_url,caveat,trends_url
THE KLINIQ,the_kliniq,THE KLINIQ,Official website text uses THE KLINIQUE and เดอะคลีนิกค์; user canonical kept as THE KLINIQ.,https://www.theklinique.com/,,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=THE%20KLINIQ%20%2B%20THE%20KLINIQUE%20%2B%20%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B8%B0%E0%B8%84%E0%B8%A5%E0%B8%B5%E0%B8%99%E0%B8%B4%E0%B8%81%E0%B8%84%E0%B9%8C%20%2B%20%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B8%B0%E0%B8%84%E0%B8%A5%E0%B8%B4%E0%B8%99%E0%B8%B4%E0%B8%81%20%2B%20%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B8%B0%E0%B8%84%E0%B8%A5%E0%B8%B5%E0%B8%99%E0%B8%B4%E0%B8%84
THE KLINIQ,the_kliniq,THE KLINIQUE,Official website text uses THE KLINIQUE and เดอะคลีนิกค์; user canonical kept as THE KLINIQ.,https://www.theklinique.com/,,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=THE%20KLINIQ%20%2B%20THE%20KLINIQUE%20%2B%20%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B8%B0%E0%B8%84%E0%B8%A5%E0%B8%B5%E0%B8%99%E0%B8%B4%E0%B8%81%E0%B8%84%E0%B9%8C%20%2B%20%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B8%B0%E0%B8%84%E0%B8%A5%E0%B8%B4%E0%B8%99%E0%B8%B4%E0%B8%81%20%2B%20%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B8%B0%E0%B8%84%E0%B8%A5%E0%B8%B5%E0%B8%99%E0%B8%B4%E0%B8%84
THE KLINIQ,the_kliniq,เดอะคลีนิกค์,Official website text uses THE KLINIQUE and เดอะคลีนิกค์; user canonical kept as THE KLINIQ.,https://www.theklinique.com/,,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=THE%20KLINIQ%20%2B%20THE%20KLINIQUE%20%2B%20%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B8%B0%E0%B8%84%E0%B8%A5%E0%B8%B5%E0%B8%99%E0%B8%B4%E0%B8%81%E0%B8%84%E0%B9%8C%20%2B%20%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B8%B0%E0%B8%84%E0%B8%A5%E0%B8%B4%E0%B8%99%E0%B8%B4%E0%B8%81%20%2B%20%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B8%B0%E0%B8%84%E0%B8%A5%E0%B8%B5%E0%B8%99%E0%B8%B4%E0%B8%84
THE KLINIQ,the_kliniq,เดอะคลินิก,Official website text uses THE KLINIQUE and เดอะคลีนิกค์; user canonical kept as THE KLINIQ.,https://www.theklinique.com/,,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=THE%20KLINIQ%20%2B%20THE%20KLINIQUE%20%2B%20%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B8%B0%E0%B8%84%E0%B8%A5%E0%B8%B5%E0%B8%99%E0%B8%B4%E0%B8%81%E0%B8%84%E0%B9%8C%20%2B%20%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B8%B0%E0%B8%84%E0%B8%A5%E0%B8%B4%E0%B8%99%E0%B8%B4%E0%B8%81%20%2B%20%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B8%B0%E0%B8%84%E0%B8%A5%E0%B8%B5%E0%B8%99%E0%B8%B4%E0%B8%84
THE KLINIQ,the_kliniq,เดอะคลีนิค,Official website text uses THE KLINIQUE and เดอะคลีนิกค์; user canonical kept as THE KLINIQ.,https://www.theklinique.com/,,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=THE%20KLINIQ%20%2B%20THE%20KLINIQUE%20%2B%20%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B8%B0%E0%B8%84%E0%B8%A5%E0%B8%B5%E0%B8%99%E0%B8%B4%E0%B8%81%E0%B8%84%E0%B9%8C%20%2B%20%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B8%B0%E0%B8%84%E0%B8%A5%E0%B8%B4%E0%B8%99%E0%B8%B4%E0%B8%81%20%2B%20%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B8%B0%E0%B8%84%E0%B8%A5%E0%B8%B5%E0%B8%99%E0%B8%B4%E0%B8%84
KLINIQ Surgery,kliniq_surgery,KLINIQ Surgery,Surgery wording appears on THE KLINIQUE official service navigation; long Thai surgery-center phrase omitted from the Trends query because it triggers a Google Trends bad-request response.,https://www.theklinique.com/,,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=KLINIQ%20Surgery%20%2B%20THE%20KLINIQUE%20Surgery%20%2B%20Klinique%20Surgery%20%2B%20%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B8%B0%E0%B8%84%E0%B8%A5%E0%B8%B5%E0%B8%99%E0%B8%B4%E0%B8%81%E0%B8%84%E0%B9%8C%20%E0%B8%A8%E0%B8%B1%E0%B8%A5%E0%B8%A2%E0%B8%81%E0%B8%A3%E0%B8%A3%E0%B8%A1
KLINIQ Surgery,kliniq_surgery,THE KLINIQUE Surgery,Surgery wording appears on THE KLINIQUE official service navigation; long Thai surgery-center phrase omitted from the Trends query because it triggers a Google Trends bad-request response.,https://www.theklinique.com/,,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=KLINIQ%20Surgery%20%2B%20THE%20KLINIQUE%20Surgery%20%2B%20Klinique%20Surgery%20%2B%20%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B8%B0%E0%B8%84%E0%B8%A5%E0%B8%B5%E0%B8%99%E0%B8%B4%E0%B8%81%E0%B8%84%E0%B9%8C%20%E0%B8%A8%E0%B8%B1%E0%B8%A5%E0%B8%A2%E0%B8%81%E0%B8%A3%E0%B8%A3%E0%B8%A1
KLINIQ Surgery,kliniq_surgery,Klinique Surgery,Surgery wording appears on THE KLINIQUE official service navigation; long Thai surgery-center phrase omitted from the Trends query because it triggers a Google Trends bad-request response.,https://www.theklinique.com/,,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=KLINIQ%20Surgery%20%2B%20THE%20KLINIQUE%20Surgery%20%2B%20Klinique%20Surgery%20%2B%20%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B8%B0%E0%B8%84%E0%B8%A5%E0%B8%B5%E0%B8%99%E0%B8%B4%E0%B8%81%E0%B8%84%E0%B9%8C%20%E0%B8%A8%E0%B8%B1%E0%B8%A5%E0%B8%A2%E0%B8%81%E0%B8%A3%E0%B8%A3%E0%B8%A1
KLINIQ Surgery,kliniq_surgery,เดอะคลีนิกค์ ศัลยกรรม,Surgery wording appears on THE KLINIQUE official service navigation; long Thai surgery-center phrase omitted from the Trends query because it triggers a Google Trends bad-request response.,https://www.theklinique.com/,,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=KLINIQ%20Surgery%20%2B%20THE%20KLINIQUE%20Surgery%20%2B%20Klinique%20Surgery%20%2B%20%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B8%B0%E0%B8%84%E0%B8%A5%E0%B8%B5%E0%B8%99%E0%B8%B4%E0%B8%81%E0%B8%84%E0%B9%8C%20%E0%B8%A8%E0%B8%B1%E0%B8%A5%E0%B8%A2%E0%B8%81%E0%B8%A3%E0%B8%A3%E0%B8%A1
LABX,labx,LABX,Seeded from user-provided brand plus Thai/English spelling variants; official source not verified in this run.,,Low-volume or generic lab wording can create zeros/noise.,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=LABX%20%2B%20LABX%20Clinic%20%2B%20LAB%20X%20Clinic%20%2B%20%E0%B9%81%E0%B8%A5%E0%B9%87%E0%B8%9A%E0%B9%80%E0%B8%AD%E0%B9%87%E0%B8%81%E0%B8%8B%E0%B9%8C%20%2B%20%E0%B9%81%E0%B8%A5%E0%B8%9A%E0%B9%80%E0%B8%AD%E0%B9%87%E0%B8%81%E0%B8%8B%E0%B9%8C
LABX,labx,LABX Clinic,Seeded from user-provided brand plus Thai/English spelling variants; official source not verified in this run.,,Low-volume or generic lab wording can create zeros/noise.,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=LABX%20%2B%20LABX%20Clinic%20%2B%20LAB%20X%20Clinic%20%2B%20%E0%B9%81%E0%B8%A5%E0%B9%87%E0%B8%9A%E0%B9%80%E0%B8%AD%E0%B9%87%E0%B8%81%E0%B8%8B%E0%B9%8C%20%2B%20%E0%B9%81%E0%B8%A5%E0%B8%9A%E0%B9%80%E0%B8%AD%E0%B9%87%E0%B8%81%E0%B8%8B%E0%B9%8C
LABX,labx,LAB X Clinic,Seeded from user-provided brand plus Thai/English spelling variants; official source not verified in this run.,,Low-volume or generic lab wording can create zeros/noise.,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=LABX%20%2B%20LABX%20Clinic%20%2B%20LAB%20X%20Clinic%20%2B%20%E0%B9%81%E0%B8%A5%E0%B9%87%E0%B8%9A%E0%B9%80%E0%B8%AD%E0%B9%87%E0%B8%81%E0%B8%8B%E0%B9%8C%20%2B%20%E0%B9%81%E0%B8%A5%E0%B8%9A%E0%B9%80%E0%B8%AD%E0%B9%87%E0%B8%81%E0%B8%8B%E0%B9%8C
LABX,labx,แล็บเอ็กซ์,Seeded from user-provided brand plus Thai/English spelling variants; official source not verified in this run.,,Low-volume or generic lab wording can create zeros/noise.,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=LABX%20%2B%20LABX%20Clinic%20%2B%20LAB%20X%20Clinic%20%2B%20%E0%B9%81%E0%B8%A5%E0%B9%87%E0%B8%9A%E0%B9%80%E0%B8%AD%E0%B9%87%E0%B8%81%E0%B8%8B%E0%B9%8C%20%2B%20%E0%B9%81%E0%B8%A5%E0%B8%9A%E0%B9%80%E0%B8%AD%E0%B9%87%E0%B8%81%E0%B8%8B%E0%B9%8C
LABX,labx,แลบเอ็กซ์,Seeded from user-provided brand plus Thai/English spelling variants; official source not verified in this run.,,Low-volume or generic lab wording can create zeros/noise.,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=LABX%20%2B%20LABX%20Clinic%20%2B%20LAB%20X%20Clinic%20%2B%20%E0%B9%81%E0%B8%A5%E0%B9%87%E0%B8%9A%E0%B9%80%E0%B8%AD%E0%B9%87%E0%B8%81%E0%B8%8B%E0%B9%8C%20%2B%20%E0%B9%81%E0%B8%A5%E0%B8%9A%E0%B9%80%E0%B8%AD%E0%B9%87%E0%B8%81%E0%B8%8B%E0%B9%8C
L clinic,l_clinic,L Clinic,Seeded from user-provided brand plus Thai/English spelling variants.,,Very generic name; results may include unrelated clinics.,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=L%20Clinic%20%2B%20L%20clinic%20%2B%20%E0%B9%81%E0%B8%AD%E0%B8%A5%E0%B8%84%E0%B8%A5%E0%B8%B4%E0%B8%99%E0%B8%B4%E0%B8%81%20%2B%20%E0%B9%81%E0%B8%AD%E0%B8%A5%20%E0%B8%84%E0%B8%A5%E0%B8%B4%E0%B8%99%E0%B8%B4%E0%B8%81
L clinic,l_clinic,L clinic,Seeded from user-provided brand plus Thai/English spelling variants.,,Very generic name; results may include unrelated clinics.,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=L%20Clinic%20%2B%20L%20clinic%20%2B%20%E0%B9%81%E0%B8%AD%E0%B8%A5%E0%B8%84%E0%B8%A5%E0%B8%B4%E0%B8%99%E0%B8%B4%E0%B8%81%20%2B%20%E0%B9%81%E0%B8%AD%E0%B8%A5%20%E0%B8%84%E0%B8%A5%E0%B8%B4%E0%B8%99%E0%B8%B4%E0%B8%81
L clinic,l_clinic,แอลคลินิก,Seeded from user-provided brand plus Thai/English spelling variants.,,Very generic name; results may include unrelated clinics.,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=L%20Clinic%20%2B%20L%20clinic%20%2B%20%E0%B9%81%E0%B8%AD%E0%B8%A5%E0%B8%84%E0%B8%A5%E0%B8%B4%E0%B8%99%E0%B8%B4%E0%B8%81%20%2B%20%E0%B9%81%E0%B8%AD%E0%B8%A5%20%E0%B8%84%E0%B8%A5%E0%B8%B4%E0%B8%99%E0%B8%B4%E0%B8%81
L clinic,l_clinic,แอล คลินิก,Seeded from user-provided brand plus Thai/English spelling variants.,,Very generic name; results may include unrelated clinics.,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=L%20Clinic%20%2B%20L%20clinic%20%2B%20%E0%B9%81%E0%B8%AD%E0%B8%A5%E0%B8%84%E0%B8%A5%E0%B8%B4%E0%B8%99%E0%B8%B4%E0%B8%81%20%2B%20%E0%B9%81%E0%B8%AD%E0%B8%A5%20%E0%B8%84%E0%B8%A5%E0%B8%B4%E0%B8%99%E0%B8%B4%E0%B8%81
Acne lab,acne_lab,Acne Lab,Seeded from user-provided brand plus Thai/English spelling variants.,,Generic acne wording can include non-brand search intent.,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=Acne%20Lab%20%2B%20Acne%20Lab%20Clinic%20%2B%20Acnelab%20%2B%20%E0%B9%81%E0%B8%AD%E0%B8%84%E0%B9%80%E0%B8%99%E0%B9%88%E0%B9%81%E0%B8%A5%E0%B8%9A%20%2B%20%E0%B9%81%E0%B8%AD%E0%B8%84%E0%B9%80%E0%B8%99%E0%B9%88%20%E0%B9%81%E0%B8%A5%E0%B9%87%E0%B8%9A
Acne lab,acne_lab,Acne Lab Clinic,Seeded from user-provided brand plus Thai/English spelling variants.,,Generic acne wording can include non-brand search intent.,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=Acne%20Lab%20%2B%20Acne%20Lab%20Clinic%20%2B%20Acnelab%20%2B%20%E0%B9%81%E0%B8%AD%E0%B8%84%E0%B9%80%E0%B8%99%E0%B9%88%E0%B9%81%E0%B8%A5%E0%B8%9A%20%2B%20%E0%B9%81%E0%B8%AD%E0%B8%84%E0%B9%80%E0%B8%99%E0%B9%88%20%E0%B9%81%E0%B8%A5%E0%B9%87%E0%B8%9A
Acne lab,acne_lab,Acnelab,Seeded from user-provided brand plus Thai/English spelling variants.,,Generic acne wording can include non-brand search intent.,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=Acne%20Lab%20%2B%20Acne%20Lab%20Clinic%20%2B%20Acnelab%20%2B%20%E0%B9%81%E0%B8%AD%E0%B8%84%E0%B9%80%E0%B8%99%E0%B9%88%E0%B9%81%E0%B8%A5%E0%B8%9A%20%2B%20%E0%B9%81%E0%B8%AD%E0%B8%84%E0%B9%80%E0%B8%99%E0%B9%88%20%E0%B9%81%E0%B8%A5%E0%B9%87%E0%B8%9A
Acne lab,acne_lab,แอคเน่แลบ,Seeded from user-provided brand plus Thai/English spelling variants.,,Generic acne wording can include non-brand search intent.,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=Acne%20Lab%20%2B%20Acne%20Lab%20Clinic%20%2B%20Acnelab%20%2B%20%E0%B9%81%E0%B8%AD%E0%B8%84%E0%B9%80%E0%B8%99%E0%B9%88%E0%B9%81%E0%B8%A5%E0%B8%9A%20%2B%20%E0%B9%81%E0%B8%AD%E0%B8%84%E0%B9%80%E0%B8%99%E0%B9%88%20%E0%B9%81%E0%B8%A5%E0%B9%87%E0%B8%9A
Acne lab,acne_lab,แอคเน่ แล็บ,Seeded from user-provided brand plus Thai/English spelling variants.,,Generic acne wording can include non-brand search intent.,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=Acne%20Lab%20%2B%20Acne%20Lab%20Clinic%20%2B%20Acnelab%20%2B%20%E0%B9%81%E0%B8%AD%E0%B8%84%E0%B9%80%E0%B8%99%E0%B9%88%E0%B9%81%E0%B8%A5%E0%B8%9A%20%2B%20%E0%B9%81%E0%B8%AD%E0%B8%84%E0%B9%80%E0%B8%99%E0%B9%88%20%E0%B9%81%E0%B8%A5%E0%B9%87%E0%B8%9A
AURA Bangkok clinic,aura_bangkok,Aura Bangkok Clinic,Official website title and page text use Aura Bangkok Clinic.,https://aurabangkokclinic.com/,,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=Aura%20Bangkok%20Clinic%20%2B%20Aura%20Bangkok%20%2B%20%E0%B8%AD%E0%B8%AD%E0%B8%A3%E0%B9%88%E0%B8%B2%20%E0%B9%81%E0%B8%9A%E0%B8%87%E0%B8%84%E0%B8%AD%E0%B8%81%20%E0%B8%84%E0%B8%A5%E0%B8%B4%E0%B8%99%E0%B8%B4%E0%B8%81%20%2B%20%E0%B8%AD%E0%B8%AD%E0%B8%A3%E0%B9%88%E0%B8%B2%E0%B9%81%E0%B8%9A%E0%B8%87%E0%B8%84%E0%B8%AD%E0%B8%81%20%2B%20%E0%B8%AD%E0%B8%AD%E0%B8%A3%E0%B9%88%E0%B8%B2%20Bangkok
AURA Bangkok clinic,aura_bangkok,Aura Bangkok,Official website title and page text use Aura Bangkok Clinic.,https://aurabangkokclinic.com/,,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=Aura%20Bangkok%20Clinic%20%2B%20Aura%20Bangkok%20%2B%20%E0%B8%AD%E0%B8%AD%E0%B8%A3%E0%B9%88%E0%B8%B2%20%E0%B9%81%E0%B8%9A%E0%B8%87%E0%B8%84%E0%B8%AD%E0%B8%81%20%E0%B8%84%E0%B8%A5%E0%B8%B4%E0%B8%99%E0%B8%B4%E0%B8%81%20%2B%20%E0%B8%AD%E0%B8%AD%E0%B8%A3%E0%B9%88%E0%B8%B2%E0%B9%81%E0%B8%9A%E0%B8%87%E0%B8%84%E0%B8%AD%E0%B8%81%20%2B%20%E0%B8%AD%E0%B8%AD%E0%B8%A3%E0%B9%88%E0%B8%B2%20Bangkok
AURA Bangkok clinic,aura_bangkok,ออร่า แบงคอก คลินิก,Official website title and page text use Aura Bangkok Clinic.,https://aurabangkokclinic.com/,,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=Aura%20Bangkok%20Clinic%20%2B%20Aura%20Bangkok%20%2B%20%E0%B8%AD%E0%B8%AD%E0%B8%A3%E0%B9%88%E0%B8%B2%20%E0%B9%81%E0%B8%9A%E0%B8%87%E0%B8%84%E0%B8%AD%E0%B8%81%20%E0%B8%84%E0%B8%A5%E0%B8%B4%E0%B8%99%E0%B8%B4%E0%B8%81%20%2B%20%E0%B8%AD%E0%B8%AD%E0%B8%A3%E0%B9%88%E0%B8%B2%E0%B9%81%E0%B8%9A%E0%B8%87%E0%B8%84%E0%B8%AD%E0%B8%81%20%2B%20%E0%B8%AD%E0%B8%AD%E0%B8%A3%E0%B9%88%E0%B8%B2%20Bangkok
AURA Bangkok clinic,aura_bangkok,ออร่าแบงคอก,Official website title and page text use Aura Bangkok Clinic.,https://aurabangkokclinic.com/,,https://trends.google.com/trends/explore?date=2022-01-01%202026-06-18&geo=TH&q=Aura%20Bangkok%20Clinic%20%2B%20Aura%20Bangkok%20%2B%20%E0%B8%AD%E0%B8%AD%E0%B8%A3%E0%B9%88%E0%B8%B2%20%E0%B9%81%E0%B8%9A%E0%B8%87%E0%B8%84%E0%B8%AD%E0%B8%81%20%E0%B8%84%E0%B8%A5%E0%B8%B4%E0%B8%99%E0%B8%B4%E0%B8%81%20%2B%20%E0%B8%AD%E0%B8%AD%E0%B8%A3%E0%B9%88%E0%B8%B2%E0%B9%81%E0%B8%9A%E0%B8%87%E0%B8%84%E0%B8%AD%E0%B8%81%20%2B%20%E0%B8%AD%E0%B8%AD%E0%B8%A3%E0%B9%88%E0%B8%B2%20Bangkok
